"Name","DTXSID","CASRN","SMILES","exactMass","Actual","Predicted","Probability"
"17beta-Estradiol","DTXSID0020573","50-28-2","[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC=C(O)C=C3CC[C@@]21[H]",272.17763,1,1,0.693460583686829
"Medroxyprogesterone acetate","DTXSID0025527","71-58-9","[H][C@@]12CC[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C[C@H](C)C2=CC(=O)CC[C@]12C",386.24571,1,1,0.672642469406128
"21-Hydroxyprogesterone","DTXSID0045254","64-85-7","[H][C@@]12CC[C@H](C(=O)CO)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C",330.219495,1,1,0.661804616451263
"Octhilinone","DTXSID1025805","26530-20-1","CCCCCCCCN1SC=CC1=O",213.118735,1,1,0.521560490131378
"Dibutyl decanedioate","DTXSID1041847","109-43-3","CCCCOC(=O)CCCCCCCCC(=O)OCCCC",314.24571,1,0,0.306121498346329
"trans,cis-2,6-Nonadienal","DTXSID1047104","557-48-2","CC\C=C/CC\C=C\C=O",138.104465,1,1,0.503234148025513
"Pentaerythritol triacrylate","DTXSID2025842","3524-68-3","OCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C",298.105253,1,1,0.741231799125671
"Androsterone","DTXSID3036525","53-41-8","[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](O)CC[C@]12C",290.22458,1,1,0.613297402858734
"2,5-Di-tert-butylcyclohexa-2,5-diene-1,4-dione","DTXSID3044889","2460-77-7","CC(C)(C)C1=CC(=O)C(=CC1=O)C(C)(C)C",220.14633,1,1,0.626267731189728
"Biphenyl","DTXSID4020161","92-52-4","C1=CC=C(C=C1)C1=CC=CC=C1",154.07825,1,0,0.413456112146378
"4-(Diethylamino)salicylaldehyde","DTXSID5022271","17754-90-4","CCN(CC)C1=CC=C(C=O)C(O)=C1",193.110279,1,0,0.413410931825638
"2,5-Bis(2-methylbutan-2-yl)benzene-1,4-diol","DTXSID5044992","79-74-3","CCC(C)(C)C1=CC(O)=C(C=C1O)C(C)(C)CC",250.19328,1,1,0.544163703918457
"4-Thiocresol","DTXSID5048188","106-45-6","CC1=CC=C(S)C=C1",124.034671,1,0,0.283544987440109
"Bisphenol A diglycidyl ether","DTXSID6024624","1675-54-3","CC(C)(C1=CC=C(OCC2CO2)C=C1)C1=CC=C(OCC2CO2)C=C1",340.167459,1,1,0.696575701236725
