"Name","DTXSID","CASRN","SMILES","AVERAGE_MASS","HIT_CALL","Actual","Predicted","Probability"
"Aspartame","DTXSID0020107","22839-47-0","COC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@@H](N)CC(O)=O",294.307,"Inactive",0,0,0.328945398330688
"2,4-Dinitrotoluene","DTXSID0020529","121-14-2","CC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O",182.135,"Inactive",0,0,0.303532749414444
"N-Nitrosohexamethyleneimine","DTXSID0021040","932-83-2","O=NN1CCCCCC1",128.175,"Inactive",0,0,0.303532749414444
"Tetramethylthiuram monosulfide","DTXSID0021333","97-74-5","CN(C)C(=S)SC(=S)N(C)C",208.36,"Inactive",0,0,0.303532749414444
"Heptanal","DTXSID0021597","111-71-7","CCCCCCC=O",114.188,"Inactive",0,0,0.303532749414444
"Methyl glyoxal","DTXSID0021628","78-98-8","CC(=O)C=O",72.063,"Inactive",0,0,0.303532749414444
"Digitoxin","DTXSID0022933","71-63-6","[H][C@@]1(C[C@H](O)[C@H](O[C@@]2([H])C[C@H](O)[C@H](O[C@@]3([H])C[C@H](O)[C@H](O)[C@@H](C)O3)[C@@H](C)O2)[C@@H](C)O1)O[C@H]1CC[C@@]2(C)[C@]([H])(CC[C@]3([H])[C@]2([H])CC[C@]2(C)[C@H](CC[C@]32O)C2=CC(=O)OC2)C1",764.95,"Inactive",0,0,0.396693974733353
"D-Xylose","DTXSID0023745","58-86-6","OC[C@@H](O)[C@H](O)[C@@H](O)C=O",150.13,"Inactive",0,0,0.303532749414444
"2',3'-Dideoxycytidine","DTXSID0023747","7481-89-2","NC1=NC(=O)N(C=C1)[C@H]1CC[C@@H](CO)O1",211.221,"Inactive",0,0,0.324442058801651
"Bentazone","DTXSID0023901","25057-89-0","CC(C)N1C(=O)C2=C(NS1(=O)=O)C=CC=C2",240.28,"Inactive",0,0,0.324442058801651
"Fenpropathrin","DTXSID0024002","39515-41-8","CC1(C)C(C(=O)OC(C#N)C2=CC=CC(OC3=CC=CC=C3)=C2)C1(C)C",349.43,"Inactive",0,0,0.328945398330688
"Glycolic acid","DTXSID0025363","79-14-1","OCC(O)=O",76.051,"Inactive",0,0,0.303532749414444
