"Name","DTXSID","CASRN","SMILES","MONOISOTOPIC_MASS","Actual","Predicted"
"17beta-Estradiol","DTXSID0020573","50-28-2","[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC=C(O)C=C3CC[C@@]21[H]",272.17763,"active","active"
"Dimethipin","DTXSID0024052","55290-64-7","CC1=C(C)S(=O)(=O)CCS1(=O)=O",210.002051,"active","inactive"
"(2E,6Z)-1,1-diethoxynona-2,6-diene","DTXSID0047034","67674-36-6","CCOC(OCC)\C=C\CC\C=C/CC",212.17763,"active","inactive"
"(-)-Ambroxide","DTXSID0047113","6790-58-5","C[C@@]12CC[C@H]3C(C)(C)CCC[C@]3(C)[C@H]1CCO2",236.214016,"active","inactive"
"Octhilinone","DTXSID1025805","26530-20-1","CCCCCCCCN1SC=CC1=O",213.118735,"active","inactive"
"Bexarotene","DTXSID1040619","153559-49-0","CC1=CC2=C(C=C1C(=C)C1=CC=C(C=C1)C(O)=O)C(C)(C)CCC2(C)C",348.20893,"active","active"
"(2,4,6-Trioxo-1,3,5-triazinane-1,3,5-triyl)triethane-2,1-diyl trisprop-2-enoate","DTXSID1044936","40220-08-4","C=CC(=O)OCCN1C(=O)N(CCOC(=O)C=C)C(=O)N(CCOC(=O)C=C)C1=O",423.127779,"active","active"
"CP-728663","DTXSID1047283","368832-42-2","CC[C@H]1CC[C@H](NCC2=CC3=C(C=C2OC)[C@H]2C[C@H]2C(=O)N3C)[C@@H](N1)C1=CC=CC=C1",419.257277,"active","inactive"
"Pyrazineethanethiol","DTXSID2025977","35250-53-4","SCCC1=CN=CC=N1",140.040819,"active","inactive"
"4,4',4''-Ethane-1,1,1-triyltriphenol","DTXSID2037712","27955-94-8","CC(C1=CC=C(O)C=C1)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1",306.125594,"active","active"
"Biphenyl","DTXSID4020161","92-52-4","C1=CC=C(C=C1)C1=CC=CC=C1",154.07825,"active","inactive"
"4-Thiocresol","DTXSID5048188","106-45-6","CC1=CC=C(S)C=C1",124.034671,"active","inactive"
"4,4'-(1-Phenylethylidene)bisphenol","DTXSID5051444","1571-75-1","CC(C1=CC=CC=C1)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1",290.13068,"active","active"
"Spironolactone","DTXSID6034186","52-01-7","[H][C@@]12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@H](CC2=CC(=O)CC[C@]12C)SC(C)=O",416.202131,"active","inactive"
"3-(4-tert-Butylphenyl)propanal","DTXSID6044808","18127-01-0","CC(C)(C)C1=CC=C(CCC=O)C=C1",190.135765,"active","inactive"
"Retinoic acid","DTXSID7021239","302-79-4","C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O",300.20893,"active","active"
"Pendimethalin","DTXSID7024245","40487-42-1","CCC(CC)NC1=C(C=C(C)C(C)=C1[N+]([O-])=O)[N+]([O-])=O",281.137556,"active","inactive"
"Linolenic acid","DTXSID7025506","463-40-1","CC\C=C/C\C=C/C\C=C/CCCCCCCC(O)=O",278.22458,"active","inactive"
"Diethylstilbestrol dipropionate","DTXSID7047146","130-80-3","CCC(=O)OC1=CC=C(C=C1)C(\CC)=C(/CC)C1=CC=C(OC(=O)CC)C=C1",380.198759,"active","inactive"
"4-(Diglycidylamino)phenyl glycidyl ether","DTXSID8027585","5026-74-4","C(OC1=CC=C(C=C1)N(CC1CO1)CC1CO1)C1CO1",277.131408,"active","active"
"Sulisobenzone","DTXSID2042436","4065-45-6","COC1=C(C=C(C(=O)C2=CC=CC=C2)C(O)=C1)S(O)(=O)=O",308.035459,"inactive","inactive"
"Hexamethyleneimine","DTXSID1026879","111-49-9","C1CCCNCC1",99.104799,"inactive","inactive"
"Ethanolamine","DTXSID6022000","141-43-5","NCCO",61.052764,"inactive","inactive"
"4-Ethylbenzaldehyde","DTXSID0047080","4748-78-1","CCC1=CC=C(C=O)C=C1",134.073165,"inactive","inactive"
"Hexanedinitrile","DTXSID3021936","111-69-3","N#CCCCCC#N",108.068748,"inactive","inactive"
"Saccharin","DTXSID5021251","81-07-2","O=C1NS(=O)(=O)C2=C1C=CC=C2",182.999014,"inactive","inactive"
"(-)-Isolongifolene","DTXSID1044518","1135-66-6","CC1(C)[C@H]2CC[C@]3(C2)C1=CCCC3(C)C",204.187801,"inactive","inactive"
"2-Ethyl-2-hexenal","DTXSID4025296","645-62-5","CCCC=C(CC)C=O",126.104465,"inactive","inactive"
"Amitraz","DTXSID5023871","33089-61-1","CN(C=NC1=C(C)C=C(C)C=C1)C=NC1=C(C)C=C(C)C=C1",293.189198,"inactive","inactive"
"Suxibuzone","DTXSID6021296","27470-51-5","CCCCC1(COC(=O)CCC(O)=O)C(=O)N(N(C1=O)C1=CC=CC=C1)C1=CC=CC=C1",438.179087,"inactive","inactive"
"3,3,5-Trimethylcyclohexanone","DTXSID5044996","873-94-9","CC1CC(=O)CC(C)(C)C1",140.120115,"inactive","inactive"
"N-(2-Hydroxyethyl)acetamide","DTXSID6044804","142-26-7","CC(=O)NCCO",103.063329,"inactive","inactive"
"N,N'-Diethylthiourea","DTXSID8020466","105-55-5","CCNC(=S)NCC",132.07212,"inactive","inactive"
"Asulam","DTXSID8023890","3337-71-1","COC(=O)NS(=O)(=O)C1=CC=C(N)C=C1",230.036128,"inactive","inactive"
"Kresoxim-methyl","DTXSID2032558","143390-89-0","CO\N=C(\C(=O)OC)C1=C(COC2=C(C)C=CC=C2)C=CC=C1",313.131408,"inactive","inactive"
"Phenolsulfonic acid","DTXSID1027390","1333-39-7","O*.OS(=O)(=O)C1=CC=CC=C1 |c:7,9,t:5,lp:0:2,2:2,4:2,5:2,m:1:9.10.11|",173.99868,"inactive","inactive"
"CP-456773","DTXSID2047301","210826-40-7","CC(C)(O)C1=COC(=C1)S(=O)(=O)NC(=O)NC1=C2CCCC2=CC2=C1CCC2",404.140593,"inactive","inactive"
"2-tert-Butyl-4-ethylphenol","DTXSID4044581","96-70-8","CCC1=CC(=C(O)C=C1)C(C)(C)C",178.135765,"inactive","inactive"
"Butyrophenone","DTXSID3047059","495-40-9","CCCC(=O)C1=CC=CC=C1",148.088815,"inactive","inactive"
"2-Ethylhexyl acrylate","DTXSID9025297","103-11-7","CCCCC(CC)COC(=O)C=C",184.14633,"inactive","inactive"
"6-Methylquinoline","DTXSID3020887","91-62-3","CC1=CC2=CC=CN=C2C=C1",143.073499,"inactive","inactive"
"2-Methyl-2,4-pentanediol","DTXSID5021885","107-41-5","CC(O)CC(C)(C)O",118.09938,"inactive","inactive"
"N-Nitrosodi-n-propylamine","DTXSID6021032","621-64-7","CCCN(CCC)N=O",130.110613,"inactive","inactive"
"Ethyl 2,4-dimethyl-1,3-dioxolane-2-acetate","DTXSID4047549","6290-17-1","CCOC(=O)CC1(C)OCC(C)O1",188.104859,"inactive","inactive"
"2-tert-Butyl-4-methoxyphenol","DTXSID7040788","121-00-6","COC1=CC=C(O)C(=C1)C(C)(C)C",180.11503,"inactive","inactive"
"3-Phenylhexane","DTXSID4041492","4468-42-2","CCCC(CC)C1=CC=CC=C1",162.140851,"inactive","inactive"
"p-Cresol","DTXSID7021869","106-44-5","CC1=CC=C(O)C=C1",108.057515,"inactive","inactive"
"Phenmedipham","DTXSID1024255","13684-63-4","COC(=O)NC1=CC(OC(=O)NC2=CC=CC(C)=C2)=CC=C1",300.111007,"inactive","inactive"
"5,5-Dimethylhydantoin","DTXSID5021754","77-71-4","CC1(C)NC(=O)NC1=O",128.058578,"inactive","inactive"
"Methyl benzoate","DTXSID5025572","93-58-3","COC(=O)C1=CC=CC=C1",136.052429,"inactive","inactive"
"Divinylbenzene","DTXSID2025216","1321-74-0","*C=C.C=CC1=CC=CC=C1 |c:6,8,t:4,m:0:8.6|",130.07825,"inactive","inactive"
"3,7-Dimethyloctan-3-yl acetate","DTXSID5041487","20780-48-7","CCC(C)(CCCC(C)C)OC(C)=O",200.17763,"inactive","inactive"
"Busulfan","DTXSID3020910","55-98-1","CS(=O)(=O)OCCCCOS(C)(=O)=O",246.023181,"inactive","inactive"
"Isopropyl formate","DTXSID2027258","625-55-8","CC(C)OC=O",88.052429,"inactive","inactive"
"5-(Hydroxymethyl)-2-furfural","DTXSID3030428","67-47-0","OCC1=CC=C(O1)C=O",126.031694,"inactive","inactive"
"2-Ethylbutyric acid","DTXSID2041418","88-09-5","CCC(CC)C(O)=O",116.08373,"inactive","inactive"
"(E)-2-Hexen-1-ol","DTXSID2047062","928-95-0","CCC\C=C\CO",100.088815,"inactive","inactive"
"Oxazolone","DTXSID1049225","15646-46-5","CCOC=C1N=C(OC1=O)C1=CC=CC=C1",217.073893,"inactive","inactive"
"(R)-alpha-Phellandrene","DTXSID3047053","4221-98-1","CC(C)[C@H]1CC=C(C)C=C1",136.125201,"inactive","inactive"
"10-Undecenoic acid","DTXSID8035001","112-38-9","OC(=O)CCCCCCCCC=C",184.14633,"inactive","inactive"
