rank	formulaRank	ConfidenceScore	CSI:FingerIDScore	molecularFormula	adduct	InChIkey2D	InChI	name	smiles	xlogp	pubchemids	links	dbflags
389	1	N/A	-229.95876183410024	C9H12O6	[M - H]-	JKMQZVZKCWIAJQ	InChI=1S/C9H12O6/c1-6(10)8(11)13-4-2-3-7-5-14-9(12)15-7/h7H,2-5H2,1H3	null	CC(=O)C(=O)OCCCC1COC(=O)O1	0.800000012	117647867	PubChem:(117647867)	2
390	1	N/A	-233.89815249249548	C9H12O6	[M - H]-	QFVYUJNHOIVPIX	InChI=1S/C9H12O6/c1-3-14-5-9(7(10)11,8(12)13)6-15-4-2/h3-4H,1-2,5-6H2,(H,10,11)(H,12,13)	null	C=COCC(COC=C)(C(=O)O)C(=O)O	0.5	90257305	PubChem:(90257305)	2
391	1	N/A	-234.07423712751756	C9H12O6	[M - H]-	VJVGULOXVAMPRU	InChI=1S/C9H12O6/c1-2-6(11)15-9(12)4-14-7-5(10)3-13-8(7)9/h2,5,7-8,10,12H,1,3-4H2	null	C=CC(=O)OC1(COC2C1OCC2O)O	-0.699999988	69596485	PubChem:(69596485)	2
392	1	N/A	-234.9081399112076	C9H12O6	[M - H]-	RUPNSHFABWIZTJ	InChI=1S/C9H12O6/c1-4(10)7-8(13)5(15-9(7)14)2-3-6(11)12/h5-6,11-13H,2-3H2,1H3	null	CC(=O)C1=C(C(OC1=O)CCC(O)O)O	-0.400000006	54709917	PubChem:(54709917)	2
393	1	N/A	-235.04223049275527	C9H12O6	[M - H]-	RATJZOQDCHADRL	InChI=1S/C9H12O6/c1-5(10)7-8(11)6(15-9(7)12)3-4-14-13-2/h6-7H,3-4H2,1-2H3	null	CC(=O)C1C(=O)C(OC1=O)CCOOC	0.100000001	91052311	PubChem:(91052311)	2
394	1	N/A	-235.290310929566	C9H12O6	[M - H]-	GOUIUVODBDBBBF	InChI=1S/C9H12O6/c1-9(2)13-3-5(15-9)7-8(11)12-4-6(10)14-7/h5,7H,3-4H2,1-2H3	null	CC1(OCC(O1)C2C(=O)OCC(=O)O2)C	0.100000001	90929090	PubChem:(90929090);PubMed	66
395	1	N/A	-235.43397833905462	C9H12O6	[M - H]-	FBDJSDAXDNMWIK	InChI=1S/C9H12O6/c1-5(10)14-9(2)7(13-4)6(12-3)8(11)15-9/h1-4H3	null	CC(=O)OC1(C(=C(C(=O)O1)OC)OC)C	0.300000012	122385510	PubChem:(122385510)	2
396	1	N/A	-235.4724646189407	C9H12O6	[M - H]-	GXZSHTYNYCMPHL	InChI=1S/C9H12O6/c10-4-7(13)1-8(14,5-11)3-9(15,2-7)6-12/h4-6,13-15H,1-3H2	null	C1C(CC(CC1(C=O)O)(C=O)O)(C=O)O	-2.79999995	117762967	MeSH:(117762967);PubChem:(117762967);PubMed	70
397	1	N/A	-235.74894433466253	C9H12O6	[M - H]-	LLHAEVKHHGYKSQ	InChI=1S/C9H12O6/c1-13-9-8-4(2-6(11)15-8)7(12)5(3-10)14-9/h2,5,7-10,12H,3H2,1H3	null	COC1C2C(=CC(=O)O2)C(C(O1)CO)O	-1.5	25189296	PubChem:(25189296)	2
398	1	N/A	-236.03454696298124	C9H12O6	[M - H]-	QDTUITSWUCIVAH	InChI=1S/C9H12O6/c1-3-4-12-8(10)13-5-7-6(2)14-9(11)15-7/h3,6-7H,1,4-5H2,2H3	(5-methyl-2-oxo-1,3-dioxolan-4-yl)methyl prop-2-enyl carbonate	CC1C(OC(=O)O1)COC(=O)OCC=C	1.70000005	18353912	PubChem:(18353912)	2
399	1	N/A	-236.37990476678397	C9H12O6	[M - H]-	SEEGEIJCZCUBSN	InChI=1S/C9H12O6/c1-4(10)8(11)6-3-12-5(2)9(13-6)7(14-8)15-9/h5-7,11H,3H2,1-2H3	null	CC1C23C(O2)OC(C(O3)CO1)(C(=O)C)O	-1.39999998	117860494	PubChem:(117860494)	2
400	1	N/A	-236.50596433215875	C9H12O6	[M - H]-	VLIOEOGLMWJGHH	InChI=1S/C9H12O6/c1-4-6-5-9(6,14-7(10)12-2)15-8(11)13-3/h4,6H,1,5H2,2-3H3	(2-ethenyl-1-methoxycarbonyloxycyclopropyl) methyl carbonate	COC(=O)OC1(CC1C=C)OC(=O)OC	1.79999995	21694471	PubChem:(21694471)	2
401	1	N/A	-236.78151637392907	C9H12O6	[M - H]-	SPUHGHXGOPAZGE	InChI=1S/C9H12O6/c10-7(11)2-1-6-3-4-8(12,13)9(14,15)5-6/h3-5,12-15H,1-2H2,(H,10,11)	null	C1=CC(C(C=C1CCC(=O)O)(O)O)(O)O	-1.16078663	""	KEGG Mine	8589934592
402	1	N/A	-236.87561223603294	C9H12O6	[M - H]-	MISOEURIHVOGJZ	InChI=1S/C9H12O6/c1-9(2)13-3-4(15-9)7-5(10)6(11)8(12)14-7/h4,6-7,11H,3H2,1-2H3	5-(2,2-dimethyl-1,3-dioxolan-4-yl)-3-hydroxyoxolane-2,4-dione	CC1(OCC(O1)C2C(=O)C(C(=O)O2)O)C	-0.400000006	3557605;6919290;6919291;6919292;6919293;27765433;51575377;129382375	PubChem:(3557605 6919290 6919291 6919292 6919293 27765433 51575377 129382375)	2
403	1	N/A	-238.0844871180533	C9H12O6	[M - H]-	FYYZBDPASCRJOI	InChI=1S/C9H12O6/c1-3-6-5-9(6,14-7(10)11)15-8(12)13-4-2/h3,6H,1,4-5H2,2H3,(H,10,11)	(1-carboxyoxy-2-ethenylcyclopropyl) ethyl carbonate	CCOC(=O)OC1(CC1C=C)OC(=O)O	1.89999998	17775771	PubChem:(17775771)	2
404	1	N/A	-238.08545420983376	C9H12O6	[M - H]-	HCYOJKAGSLKDII	InChI=1S/C9H12O6/c1-8(2)14-6-5-4(3-10)13-9(6,15-8)7(11)12-5/h4-6,10H,3H2,1-2H3	null	CC1(OC2C3C(OC2(O1)C(=O)O3)CO)C	-0.800000012	101834640	PubChem:(101834640)	2
405	1	N/A	-238.23508309981574	C9H12O6	[M - H]-	QMNOZAVZDWEAGV	InChI=1S/C9H12O6/c1-15-7(10)4-6-5-8(11,12)2-3-9(6,13)14/h2-3,5,11-14H,4H2,1H3	null	COC(=O)CC1=CC(C=CC1(O)O)(O)O	-2.20000005	54235874	PubChem:(54235874)	2
406	1	N/A	-238.2694714188387	C9H12O6	[M - H]-	ACSDUINKDAPANV	InChI=1S/C9H12O6/c10-5-1-2-9(15,7(12)3-5)4-6(11)8(13)14/h1-3,6-7,10-12,15H,4H2,(H,13,14)	null	C1=CC(C(C=C1O)O)(CC(C(=O)O)O)O	-1.24066341	""	YMDB Mine;KEGG Mine	42949672960
407	1	N/A	-238.34517133426596	C9H12O6	[M - H]-	MKIAHQAVZFZAGV	InChI=1S/C9H12O6/c1-12-2-3-13-4-5-14-7-6-8(10)15-9(7)11/h6H,2-5H2,1H3	null	COCCOCCOC1=CC(=O)OC1=O	-0.200000003	90120896	PubChem:(90120896)	2
408	1	N/A	-238.4297481554697	C9H12O6	[M - H]-	OTWXKFORGPWSSB	InChI=1S/C9H12O6/c1-15-8-3-5(6(11)4-10)2-7(12)9(8,13)14/h2-4,6-7,11-14H,1H3	null	COC1=CC(=CC(C1(O)O)O)C(C=O)O	-1.48447549	""	KEGG Mine	8589934592
409	1	N/A	-238.51095027249346	C9H12O6	[M - H]-	WSFAKTWVCJEGDR	InChI=1S/C9H12O6/c1-12-5-3-13-9-6(4-14-8(5)9)15-7(11)2-10/h2,5-6,8-9H,3-4H2,1H3	null	COC1COC2C1OCC2OC(=O)C=O	-0.600000024	137418449	PubChem:(137418449)	2
410	1	N/A	-239.95165866928664	C9H12O6	[M - H]-	NYHHWCUPBNYHMD	InChI=1S/C9H12O6/c1-6(4-8(11)13-3-2-10)15-9(12)7-5-14-7/h7,10H,1-5H2	[4-(2-hydroxyethoxy)-4-oxobut-1-en-2-yl] oxirane-2-carboxylate	C=C(CC(=O)OCCO)OC(=O)C1CO1	-0.600000024	59798808	PubChem:(59798808)	2
411	1	N/A	-239.95620127588185	C9H12O6	[M - H]-	VENPSKSTSWKENI	InChI=1S/C9H12O6/c1-4(2)9(13)6(14-3)5(7(10)11)8(12)15-9/h8,12-13H,1H2,2-3H3,(H,10,11)	null	CC(=C)C1(C(=C(C(O1)O)C(=O)O)OC)O	-0.279636502	""	KEGG Mine	8589934592
412	1	N/A	-240.38480768560956	C9H12O6	[M - H]-	YBZDYEOJJUVNGX	InChI=1S/C9H12O6/c10-5-1-3-9(15,4-2-6(11)12)8(14)7(5)13/h1,3,8,10,13-15H,2,4H2,(H,11,12)	null	C1=CC(C(C(=C1O)O)O)(CCC(=O)O)O	-1.03528368	""	KEGG Mine	8589934592
413	1	N/A	-241.40044342231784	C9H12O6	[M - H]-	DIWDCRSWLQSIBN	InChI=1S/C9H12O6/c1-7(2)15-9(12)3-8(14-6-11)4-13-5-10/h5-6,8H,1,3-4H2,2H3	null	CC(=C)OC(=O)CC(COC=O)OC=O	0.800000012	89324296	PubChem:(89324296)	2
414	1	N/A	-241.85428538370613	C9H12O6	[M - H]-	YDOQYWHGCLTJBM	InChI=1S/C9H12O6/c10-7(11)14-5-1-9(2-5)3-6(4-9)15-8(12)13/h5-6H,1-4H2,(H,10,11)(H,12,13)	null	C1C(CC12CC(C2)OC(=O)O)OC(=O)O	1.39999998	70405596	PubChem:(70405596)	2
415	1	N/A	-242.5159190976896	C9H12O6	[M - H]-	OXXCJKSOUVSTRZ	InChI=1S/C9H12O6/c1-6(12)7(8(13)14-3)9(2,4-10)15-5-11/h4-5,7H,1-3H3	null	CC(=O)C(C(=O)OC)C(C)(C=O)OC=O	-0.300000012	101406221	PubChem:(101406221)	2
416	1	N/A	-242.99494245477348	C9H12O6	[M - H]-	WYPNBXYLVXNIPZ	InChI=1S/C9H12O6/c1-5(10)4-6(11)13-8-7(12)14-9(2,3)15-8/h8H,4H2,1-3H3	(2,2-dimethyl-5-oxo-1,3-dioxolan-4-yl) 3-oxobutanoate	CC(=O)CC(=O)OC1C(=O)OC(O1)(C)C	0.400000006	19761811	PubChem:(19761811)	2
417	1	N/A	-243.24369519375662	C9H12O6	[M - H]-	PBBZNZDNGQIUMB	InChI=1S/C9H12O6/c1-9(2)14-5(7(10)12-3)6(15-9)8(11)13-4/h1-4H3	null	CC1(OC(=C(O1)C(=O)OC)C(=O)OC)C	1.10000002	101495186	PubChem:(101495186)	2
418	1	N/A	-243.3718170471277	C9H12O6	[M - H]-	WMKPIXZZNJPGTD	InChI=1S/C9H12O6/c1-12-7(10)6-5-4(15-8(6)11)3-14-9(5)13-2/h4-6,9H,3H2,1-2H3	methyl (3R,3aS)-4-methoxy-2-oxo-3a,4,6,6a-tetrahydro-3H-furo[2,3-c]furan-3-carboxylate	COC1C2C(CO1)OC(=O)C2C(=O)OC	-0.100000001	60131911;58720926;58720962;69037239	PubChem:(60131911 58720926 58720962 69037239)	2
419	1	N/A	-243.52950130307477	C9H12O6	[M - H]-	VXLQYCNUXSGKGB	InChI=1S/C9H12O6/c10-5-2-1-4(7(12)8(5)13)3-6(11)9(14)15/h1-2,6-8,10-13H,3H2,(H,14,15)	null	C1=C(C(C(C(=C1)O)O)O)CC(C(=O)O)O	-1.1331861	""	YMDB Mine;KEGG Mine	42949672960
420	1	N/A	-244.00710074320617	C9H12O6	[M - H]-	OORRFDBOAVWJGR	InChI=1S/C9H12O6/c1-15-7-5(10)2-3-9(14,8(7)13)4-6(11)12/h2-3,8,10,13-14H,4H2,1H3,(H,11,12)	null	COC1=C(C=CC(C1O)(CC(=O)O)O)O	-1.07476795	""	YMDB Mine	34359738368
421	1	N/A	-244.60854398696222	C9H12O6	[M - H]-	QTBCDMDBNRUFPW	InChI=1S/C9H12O6/c1-4-9(2,3)15-8(13)14-7(12)6(11)5-10/h5H,4H2,1-3H3	null	CCC(C)(C)OC(=O)OC(=O)C(=O)C=O	1.60000002	87149749	PubChem:(87149749)	2
422	1	N/A	-244.84901132067034	C9H12O6	[M - H]-	UXEJLACWFMEZMT	InChI=1S/C9H12O6/c10-6(8(12)13)3-5-1-2-9(14,15)7(11)4-5/h1-2,4,6-7,10-11,14-15H,3H2,(H,12,13)	null	C1=CC(C(C=C1CC(C(=O)O)O)O)(O)O	-1.24967623	""	YMDB Mine;KEGG Mine	42949672960
423	1	N/A	-244.8607775357878	C9H12O6	[M - H]-	KQKCTYIVYBZARN	InChI=1S/C9H12O6/c1-3(2)4-5(10)7(12)9(14,15)8(13)6(4)11/h7-8,12-15H,1-2H3	null	CC(=C1C(=O)C(C(C(C1=O)O)(O)O)O)C	-1.39999998	124198793	PubChem:(124198793)	2
424	1	N/A	-244.88640039329127	C9H12O6	[M - H]-	YTIZQDFNUYPMHO	InChI=1S/C9H12O6/c10-6-3-1-5(2-4-7(11)12)8(13)9(6,14)15/h1,3,6,10,13-15H,2,4H2,(H,11,12)	null	C1=CC(=C(C(C1O)(O)O)O)CCC(=O)O	-1.0442965	""	EcoCyc Mine;KEGG Mine	25769803776
425	1	N/A	-247.97847495813454	C9H12O6	[M - H]-	RSLNBHZJPLRJAZ	InChI=1S/C9H12O6/c1-5-2-3-8(6(10)11)9(4-5,7(12)13)15-14-8/h5H,2-4H2,1H3,(H,10,11)(H,12,13)	4-methyl-7,8-dioxabicyclo[4.2.0]octane-1,6-dicarboxylic acid	CC1CCC2(C(C1)(OO2)C(=O)O)C(=O)O	0.400000006	20212645	PubChem:(20212645)	2
426	1	N/A	-248.19743274747168	C9H12O6	[M - H]-	PHVUHIFVUYPLGQ	InChI=1S/C9H12O6/c10-7(11)5-3-9(14-1-2-15-9)4-6(5)8(12)13/h5-6H,1-4H2,(H,10,11)(H,12,13)	null	C1COC2(O1)CC(C(C2)C(=O)O)C(=O)O	-0.800000012	71217806	PubChem:(71217806)	2
427	1	N/A	-248.82354192263213	C9H12O6	[M - H]-	AYWRCPCGPNXPMA	InChI=1S/C9H12O6/c10-4-15-7-2-5(8(11)12)1-6(3-7)9(13)14/h4-7H,1-3H2,(H,11,12)(H,13,14)	null	C1C(CC(CC1C(=O)O)OC=O)C(=O)O	0.100000001	88562347;89564108	PubChem:(88562347 89564108)	2
428	1	N/A	-249.63566942078526	C9H12O6	[M - H]-	MIVJUUKIYZFIBZ	InChI=1S/C9H12O6/c1-2-13-8(12)6-3-4-14-9(6)15-7(11)5-10/h10H,2-5H2,1H3	null	CCOC(=O)C1=C(OCC1)OC(=O)CO	0.0	124146658	PubChem:(124146658)	2
429	1	N/A	-249.67788440076117	C9H12O6	[M - H]-	VFFVLRRPDIWMKK	InChI=1S/C9H12O6/c10-6-2-1-4-8(13,9(6,14)15)5-3-7(11)12/h1-2,4,10,13-15H,3,5H2,(H,11,12)	null	C1=CC(C(C(=C1)O)(O)O)(CCC(=O)O)O	-1.15177381	""	EcoCyc Mine;KEGG Mine	25769803776
430	1	N/A	-249.8269797381528	C9H12O6	[M - H]-	HZOHJBYOHAAHLD	InChI=1S/C9H12O6/c1-5(10)7-8(11)6(15-9(7)12)3-4-14-13-2/h6,11H,3-4H2,1-2H3	null	CC(=O)C1=C(C(OC1=O)CCOOC)O	0.300000012	54709909	PubChem:(54709909)	2
431	1	N/A	-249.88978345671427	C9H12O6	[M - H]-	QWDZAJWNVMBQJM	InChI=1S/C9H12O6/c1-8(12)5-7(11)13-3-9(5)6(15-8)4(10)2-14-9/h4-6,10,12H,2-3H2,1H3	null	CC1(C2C(=O)OCC23C(O1)C(CO3)O)O	-1.89999998	45093424	PubChem:(45093424)	2
432	1	N/A	-250.73694457999758	C9H12O6	[M - H]-	GABONNGFOWEPPL	InChI=1S/C9H12O6/c1-7-6-12-4-5-13-15-9(11)3-2-8(10)14-7/h2-3,7H,4-6H2,1H3	null	CC1COCCOOC(=O)C=CC(=O)O1	0.300000012	87302820	PubChem:(87302820)	2
433	1	N/A	-251.0133309275747	C9H12O6	[M - H]-	KQKBXXJRZMKNGZ	InChI=1S/C9H12O6/c1-4(8(11)12)9(13)3-15-6-5(10)2-14-7(6)9/h5-7,10,13H,1-3H2,(H,11,12)	null	C=C(C(=O)O)C1(COC2C1OCC2O)O	-1.29999995	70493438;70495904	PubChem:(70493438 70495904)	2
434	1	N/A	-252.2739586550827	C9H12O6	[M - H]-	WXSOQFWBYHLAHY	InChI=1S/C9H12O6/c1-4(8(12)13)9-6(11)3-14-7(9)5(10)2-15-9/h5-7,10-11H,1-3H2,(H,12,13)	null	C=C(C(=O)O)C12C(COC1C(CO2)O)O	-1.89999998	70042159	PubChem:(70042159)	2
435	1	N/A	-252.51934691513796	C9H12O6	[M - H]-	NLGUNCWRPYONKJ	InChI=1S/C9H12O6/c1-13-7(11)5-9(3-2-4-10)8(12)14-6-15-9/h4H,2-3,5-6H2,1H3	Methyl 2-[(4R)-5-oxo-4-(3-oxopropyl)-1,3-dioxolan-4-yl]acetate	COC(=O)CC1(C(=O)OCO1)CCC=O	-0.699999988	11845883	PubChem:(11845883)	2
436	1	N/A	-253.0592945814232	C9H12O6	[M - H]-	WYROIKQPULVECH	InChI=1S/C9H12O6/c1-5(11)13-8-3-7(4-10)9(15-8)14-6(2)12/h3,8-10H,4H2,1-2H3	null	CC(=O)OC1C=C(C(O1)OC(=O)C)CO	-1.0	118065980	PubChem:(118065980)	2
437	1	N/A	-253.1064022290708	C9H12O6	[M - H]-	QSUIYUBJJDUVAA	InChI=1S/C9H12O6/c1-15-6-3-9(14,8(13)4-10)7(12)2-5(6)11/h2-4,7-8,11-14H,1H3	null	COC1=CC(C(C=C1O)O)(C(C=O)O)O	-1.47546268	""	KEGG Mine	8589934592
438	1	N/A	-253.59010858669427	C9H12O6	[M - H]-	GRXXLSFZNCWMMP	InChI=1S/C9H12O6/c1-2-5-13-3-4(14-5)8-6(10)7(11)9(12)15-8/h4-5,8,10-11H,2-3H2,1H3	null	CCC1OCC(O1)C2C(=C(C(=O)O2)O)O	0.100000001	54710045	PubChem:(54710045)	2
439	1	N/A	-254.43608230904962	C9H12O6	[M - H]-	MTJDJGVDAPHWLN	InChI=1S/C9H12O6/c10-7(11)9(8(12)13,1-5-3-14-5)2-6-4-15-6/h5-6H,1-4H2,(H,10,11)(H,12,13)	null	C1C(O1)CC(CC2CO2)(C(=O)O)C(=O)O	-0.600000024	18994107	PubChem:(18994107)	2
440	1	N/A	-255.36331898201965	C9H12O6	[M - H]-	FYCHXRWPJKZDQH	InChI=1S/C9H12O6/c10-8(11)14-6-4-1-2-5(3-4)7(6)15-9(12)13/h4-7H,1-3H2,(H,10,11)(H,12,13)	null	C1CC2CC1C(C2OC(=O)O)OC(=O)O	1.39999998	69264327;70375978	PubChem:(69264327 70375978)	2
441	1	N/A	-256.3335808044588	C9H12O6	[M - H]-	WFJJIQNVJHLGKU	InChI=1S/C9H12O6/c1-15-8(13)3-2-9(14)6(11)4(3)5(10)7(9)12/h2,4-7,10-12,14H,1H3	null	COC(=O)C1=CC2(C(C1C(C2O)O)O)O	-2.5999999	102523306	PubChem:(102523306)	2
442	1	N/A	-256.6085655965822	C9H12O6	[M - H]-	YBWCTGQQUPIGCT	InChI=1S/C9H12O6/c10-7(11)5-3-6(8(12)13)9(4-5)14-1-2-15-9/h5-6H,1-4H2,(H,10,11)(H,12,13)	null	C1COC2(O1)CC(CC2C(=O)O)C(=O)O	-0.800000012	10889293;131056275	PubChem:(10889293 131056275)	2
443	1	N/A	-256.683408513438	C9H12O6	[M - H]-	JTKLFBVSDMINKY	InChI=1S/C9H12O6/c1-4-12-8(10)14-6-7(3)15-9(11)13-5-2/h4-5,7H,1-2,6H2,3H3	null	CC(COC(=O)OC=C)OC(=O)OC=C	2.20000005	53973717	PubChem:(53973717)	2
444	1	N/A	-258.2704070720659	C9H12O6	[M - H]-	GPPZMPDTIVOGOY	InChI=1S/C9H12O6/c1-14-5-3-9(13,4-10)8(12)7(15-2)6(5)11/h3-4,8,11-13H,1-2H3	null	COC1=CC(C(C(=C1O)OC)O)(C=O)O	-1.02199197	""	YMDB Mine	34359738368
445	1	N/A	-261.15881058404494	C9H12O6	[M - H]-	TUYFPIYYRIBDME	InChI=1S/C9H12O6/c1-5-3-2-4-6(14-8(10)11)7(5)15-9(12)13/h5H,2-4H2,1H3,(H,10,11)(H,12,13)	null	CC1CCCC(=C1OC(=O)O)OC(=O)O	1.5	67933593	PubChem:(67933593)	2
446	1	N/A	-261.29329136826493	C9H12O6	[M - H]-	YJNDYHYGPNFEHN	InChI=1S/C9H12O6/c1-14-7-3-6(5-10)4-8(11,15-2)9(7,12)13/h3-5,11-13H,1-2H3	null	COC1=CC(=CC(C1(O)O)(O)OC)C=O	-1.14749491	""	YMDB Mine	34359738368
447	1	N/A	-261.48654949197476	C9H12O6	[M - H]-	DUAZZMUQPPFBQT	InChI=1S/C9H12O6/c1-4-6(10)14-5-7(11)15-9(2,3)8(12)13/h4H,1,5H2,2-3H3,(H,12,13)	2-methyl-2-(2-prop-2-enoyloxyacetyl)oxypropanoic acid	CC(C)(C(=O)O)OC(=O)COC(=O)C=C	0.800000012	58887091	PubChem:(58887091)	2
448	1	N/A	-261.74048436981496	C9H12O6	[M - H]-	JYIRTDDZMZSLDQ	InChI=1S/C9H12O6/c1-5(10)8(12)4-3-6(11)7(15-2)9(8,13)14/h3-4,11-14H,1-2H3	null	CC(=O)C1(C=CC(=C(C1(O)O)OC)O)O	-1.5	124638739;124638740	PubChem:(124638739 124638740)	2
449	1	N/A	-261.75467731784664	C9H12O6	[M - H]-	VOTLREYHHGPZOI	InChI=1S/C9H12O6/c1-9(2)14-6-5-4(12-7(6)15-9)3-11-8(10)13-5/h4-7H,3H2,1-2H3	(3aR,4aR,8aS,8bR)-2,2-dimethyl-4a,5,8a,8b-tetrahydro-3aH-[1,3]dioxolo[3,4]furo[1,3-d][1,3]dioxin-7-one	CC1(OC2C3C(COC(=O)O3)OC2O1)C	0.5	10130614;59620979;101013130;101072167	PubChem:(10130614 59620979 101013130 101072167)	2
450	1	N/A	-261.79614492275067	C9H12O6	[M - H]-	KWFNNBQLMIXEDJ	InChI=1S/C9H12O6/c10-8(11)14-6-2-4-1-5(6)3-7(4)15-9(12)13/h4-7H,1-3H2,(H,10,11)(H,12,13)	null	C1C2CC(C1CC2OC(=O)O)OC(=O)O	1.39999998	57086444	PubChem:(57086444)	2
451	1	N/A	-262.531260364194	C9H12O6	[M - H]-	WFOCCZCFZZOAOM	InChI=1S/C9H12O6/c1-5(10)14-7-4-13-8(12)9(7,3)15-6(2)11/h7H,4H2,1-3H3	(4-acetyloxy-4-methyl-5-oxooxolan-3-yl) acetate	CC(=O)OC1COC(=O)C1(C)OC(=O)C	0.0	5231380;11321880;16048230;16048231;102184053	COCONUT:(CNP0171897);Natural Products:(UNPD76642);PubChem:(5231380 11321880 16048230 16048231 102184053);SuperNatural:(SN00288094)	3178498
452	1	N/A	-263.24992892120366	C9H12O6	[M - H]-	JJINBFCQDTVWCF	InChI=1S/C9H12O6/c10-3-1-4(11)6-8(14-6)13-5(3)7-9(15-7)2-12-9/h3-8,10-11H,1-2H2	null	C1C(C(OC2C(C1O)O2)C3C4(O3)CO4)O	-1.79999995	118162062	PubChem:(118162062)	2
453	1	N/A	-263.4664628620589	C9H12O6	[M - H]-	QDMGAPAYDSKFIW	InChI=1S/C9H12O6/c1-6-12-3-8(4-13-6)5-14-7(2)15-9(8,10)11/h10-11H,1-5H2	null	C=C1OCC2(CO1)COC(=C)OC2(O)O	0.200000003	88673880	PubChem:(88673880)	2
454	1	N/A	-266.24131314743954	C9H12O6	[M - H]-	LDSMCPMVCKQUOA	InChI=1S/C9H12O6/c1-14-8(12)5-3-6(10)9(13,15-2)7(11)4-5/h3-4,6,10-11,13H,1-2H3	null	COC(=O)C1=CC(C(C(=C1)O)(O)OC)O	-1.29999995	129819408	PubChem:(129819408)	2
455	1	N/A	-266.2885822235511	C9H12O6	[M - H]-	JMMFMTNWLHPKCY	InChI=1S/C9H12O6/c1-3-12-8-7(6(10)5-14-8)15-9(11)13-4-2/h3-5H2,1-2H3	null	CCOC1=C(C(=O)CO1)OC(=O)OCC	1.29999995	66671260	PubChem:(66671260)	2
456	1	N/A	-266.4164528143183	C9H12O6	[M - H]-	KBIHJAKTHLOUDM	InChI=1S/C9H12O6/c1-2-7(10)14-5-8(11)15-9-6-12-3-4-13-9/h2,9H,1,3-6H2	[2-(1,4-dioxan-2-yloxy)-2-oxoethyl] prop-2-enoate	C=CC(=O)OCC(=O)OC1COCCO1	0.300000012	59638131	PubChem:(59638131)	2
457	1	N/A	-266.69839930844995	C9H12O6	[M - H]-	ZBNHIFAEJIBZKA	InChI=1S/C9H12O6/c10-8-7-6(12-5-13-7)3-15-9(8)4-11-1-2-14-9/h6-7H,1-5H2	(2R,3''aR,7''aR)-spiro[1,4-dioxane-2,6''-4,7a-dihydro-3aH-[1,3]dioxolo[4,5-c]pyran]-7''-one	C1COC2(CO1)C(=O)C3C(CO2)OCO3	-1.20000005	59875211	PubChem:(59875211)	2
458	1	N/A	-269.5051896374029	C9H12O6	[M - H]-	MWJOMODVIUSPDD	InChI=1S/C9H12O6/c1-13-8(10)6-4-2-3-5(14-4)7(6)15-9(11)12/h4-7H,2-3H2,1H3,(H,11,12)	null	COC(=O)C1C2CCC(C1OC(=O)O)O2	0.400000006	67740313	PubChem:(67740313)	2
459	1	N/A	-271.5553526192855	C9H12O6	[M - H]-	HXYAHBJWALYVQP	InChI=1S/C9H12O6/c1-10-13-7-5-4-6-8(14-11-2)9(7)15-12-3/h4-6H,1-3H3	null	COOC1=C(C(=CC=C1)OOC)OOC	2.30294371	91586797	PubChem:(91586797);PubMed	66
460	1	N/A	-272.7280526131844	C9H12O6	[M - H]-	KBBIRRJMHPBLJL	InChI=1S/C9H12O6/c1-2-3-8(12)7(11)15-6-5(10)4-14-9(6,8)13/h2,5-6,10,12-13H,1,3-4H2	3-Allyl-3,3a,6-trihydroxy-tetrahydro-furo[3,2-b]furan-2-one	C=CCC1(C(=O)OC2C1(OCC2O)O)O	-1.39999998	387130;14018472	PubChem:(387130 14018472)	2
461	1	N/A	-273.0681488502294	C9H12O6	[M - H]-	XZXXLUILVWFOEX	InChI=1S/C9H12O6/c10-4-13-7-1-8(14-5-11)3-9(2-7)15-6-12/h1-3,10-12H,4-6H2	null	C1=C(C=C(C=C1OCO)OCO)OCO	0.100000001	89564130	PubChem:(89564130)	2
462	1	N/A	-273.21947515412586	C9H12O6	[M - H]-	ATZOJBZRTVZBJA	InChI=1S/C9H12O6/c1-4(10)7-5(11)3-6(15-2)8(12)9(7,13)14/h3,8,11-14H,1-2H3	null	CC(=O)C1=C(C=C(C(C1(O)O)O)OC)O	-1.35132051	""	KEGG Mine	8589934592
463	1	N/A	-273.5433628733637	C9H12O6	[M - H]-	ZUUVYPKPXVULLH	InChI=1S/C9H12O6/c1-15-9(14)5-6(4-7(10)11)2-3-8(9,12)13/h2-3,5,12-14H,4H2,1H3,(H,10,11)	null	COC1(C=C(C=CC1(O)O)CC(=O)O)O	-1.20027089	""	YMDB Mine	34359738368
464	1	N/A	-273.5826967264674	C9H12O6	[M - H]-	POXUQBFHDHCZAD	InChI=1S/C9H12O6/c1-9(2)13-3-4(15-9)7-5(10)6(11)8(12)14-7/h4,7,10-11H,3H2,1-2H3	Oprea1_442749	CC1(OCC(O1)C2C(=C(C(=O)O2)O)O)C	-0.300000012	54676508;54691418;54698727;54719296;54736905;54738268;59971318	Training Set;PubChem:(54676508 54691418 54698727 54719296 54736905 54738268 59971318);PubMed;additional	540738
