INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,SMILES,MOLECULAR_FORMULA,AVERAGE_MASS
375-82-6,CASRN,DTXSID00190950,6:1 Fluorotelomer alcohol,375-82-6,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C7H3F13O,350.079
61702-44-1,CASRN,DTXSID0020284,"2-Chloro-1,4-diaminobenzene sulfate (1:1)",61702-44-1,OS(O)(=O)=O.NC1=CC=C(N)C(Cl)=C1,C6H9ClN2O4S,240.66
50-28-2,CASRN,DTXSID0020573,17beta-Estradiol,50-28-2,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=CC=C(O)C=C3CC[C@@]21[H],C18H24O2,272.388
52-68-6,CASRN,DTXSID0021389,Trichlorfon,52-68-6,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,C4H8Cl3O4P,257.43
119-61-9,CASRN,DTXSID0021961,Benzophenone,119-61-9,O=C(C1=CC=CC=C1)C1=CC=CC=C1,C13H10O,182.222
55290-64-7,CASRN,DTXSID0024052,Dimethipin,55290-64-7,CC1=C(C)S(=O)(=O)CCS1(=O)=O,C6H10O4S2,210.26
71-58-9,CASRN,DTXSID0025527,Medroxyprogesterone acetate,71-58-9,[H][C@@]12CC[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C[C@H](C)C2=CC(=O)CC[C@]12C,C24H34O4,386.532
102-96-5,CASRN,DTXSID0025789,beta-Nitrostyrene,102-96-5,[O-][N+](=O)C=CC1=CC=CC=C1,C8H7NO2,149.149
23031-36-9,CASRN,DTXSID0032572,Prallethrin,23031-36-9,CC(C)=CC1C(C(=O)OC2CC(=O)C(CC#C)=C2C)C1(C)C,C19H24O3,300.398
10161-33-8,CASRN,DTXSID0034192,17beta-Trenbolone,10161-33-8,[H][C@@]12CC[C@H](O)[C@@]1(C)C=CC1=C3CCC(=O)C=C3CC[C@@]21[H],C18H22O2,270.372
119168-77-3,CASRN,DTXSID0034223,Tebufenpyrad,119168-77-3,CCC1=NN(C)C(C(=O)NCC2=CC=C(C=C2)C(C)(C)C)=C1Cl,C18H24ClN3O,333.86
52447-23-1,CASRN,DTXSID00379925,Perfluorononanoyl chloride,52447-23-1,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(Cl)=O,C9ClF17O,482.52
