DTXSID,PREFERRED NAME,CASRN,MOLECULAR FORMULA,MONOISOTOPIC MASS,ToxCast Active,ToxCast Total,% ToxCast Active,HIT CALL,TOP,SCALED TOP,AC50,LOGAC50
https://comptox.epa.gov/dashboard/chemical/details/DTXSID00190950,6:1 Fluorotelomer alcohol,375-82-6,C7H3F13O,349.997631,42,233,18.0,Active,0.8853764124090823,1.3824199344296133,274.51175973092245,2.4385609538019724
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0020284,"2-Chloro-1,4-diaminobenzene sulfate (1:1)",61702-44-1,C6H9ClN2O4S,239.997156,183,438,42.0,Active,-0.9518285154960953,-1.4861777381216017,21.03189136668869,1.32287832989892
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0020573,17beta-Estradiol,50-28-2,C18H24O2,272.177630,188,657,29.0,Active,-1.0546806316857191,-1.6467702428755133,17.916748758323365,1.253259203739897
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021389,Trichlorfon,52-68-6,C4H8Cl3O4P,255.922579,87,701,12.0,Active,1.080669233867023,1.6873486468400356,9.921256906699744,0.996566695648634
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021961,Benzophenone,119-61-9,C13H10O,182.073165,21,590,4.0,Active,-0.8670545062621239,-1.353812250805667,169.112708359301,2.2281762448711775
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0024052,Dimethipin,55290-64-7,C6H10O4S2,210.002051,94,608,15.0,Active,1.3225706131157895,2.065051603630578,132.1371823319679,2.1210250417584726
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0025527,Medroxyprogesterone acetate,71-58-9,C24H34O4,386.245710,70,455,15.0,Active,-1.1833982236725837,-1.8477489030029555,32.62985282292787,1.513615114905422
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0025789,beta-Nitrostyrene,102-96-5,C8H7NO2,149.047678,224,432,52.0,Active,-1.556256875524559,-2.429927540044127,18.21416916043539,1.2604093656812703
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0032572,Prallethrin,23031-36-9,C19H24O3,300.172545,210,782,27.0,Active,-2.7496804969790345,-4.293330022191531,91.71339570644194,1.9624327735817055
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0034192,17beta-Trenbolone,10161-33-8,C18H22O2,270.161980,180,705,26.0,Active,-1.1553074437974842,-1.8038881749230784,60.70619113340324,1.7832329849461217
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0034223,Tebufenpyrad,119168-77-3,C18H24ClN3O,333.160790,302,667,45.0,Active,0.8339494314264158,1.3021222410626452,1.7322763289696421,0.23861717092294257
https://comptox.epa.gov/dashboard/chemical/details/DTXSID00379925,Perfluorononanoyl chloride,52447-23-1,C9ClF17O,481.936621,90,239,38.0,Active,-0.9580270083293557,-1.4958560172535276,66.04618096197837,1.8198477101399342
https://comptox.epa.gov/dashboard/chemical/details/DTXSID00380798,"1H,1H,11H,11H-Perfluorotetraethylene glycol",330562-44-2,C8H6F12O5,410.002361,56,253,22.0,Active,-0.8421167754148617,-1.3148746692759177,28.45583971072167,1.4541714058414452
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0040707,4-Pentylaniline,33228-44-3,C11H17N,163.136100,49,601,8.0,Active,-0.8061405751384946,-1.2587017063078205,6.713740608606853,0.8269645578790954
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0040674,Fluocinolone acetonide,67-73-2,C24H30F2O6,452.201045,20,319,6.0,Active,-1.0217531315507975,-1.595357496907285,43.59232793379775,1.6394100619932972
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0041357,"Ethyl (2E,4Z)-deca-2,4-dienoate",3025-30-7,C12H20O2,196.146330,114,357,32.0,Active,-1.268492374084552,-1.980614256296899,157.09304163333482,2.196156948584382
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0041985,Fluorosalan,4776-06-1,C14H8Br2F3NO2,436.887389,145,323,45.0,Active,-2.6445584052421385,-4.129193195041817,150.5808193338168,2.177769655875355
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0042248,"4,4'-Methylenebis(N,N-diglycidylaniline)",28768-32-3,C25H30N2O4,422.220557,115,319,36.0,Active,-2.5902125056142906,-4.044337924507079,18.843389637195447,1.2751590284100172
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0042400,Sodium hexyldecyl sulfate,1120-01-0,C16H33NaO4S,344.199725,121,615,20.0,Active,-1.1624358033579498,-1.8150183408254614,23.53636064510052,1.3717393100816657
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0044527,"Ethane-1,2-diyl bis(sulfanylacetate)",123-81-9,C6H10O4S2,210.002051,43,318,14.0,Active,-2.4754990102606915,-3.8652251533712225,100,2
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0044812,3-Methoxybutan-1-ol,2517-43-3,C5H12O2,104.083730,11,320,3.0,Active,-0.9685726907552493,-1.512321964847559,183.99932015121058,2.2648162183621277
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0045254,21-Hydroxyprogesterone,64-85-7,C21H30O3,330.219495,60,331,18.0,Active,-1.050908549834858,-1.640880543227042,41.42640285642262,1.6172772242123716
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047034,"(2E,6Z)-1,1-diethoxynona-2,6-diene",67674-36-6,C13H24O2,212.177630,24,318,8.0,Active,-1.2365352227377227,-1.9307166054782674,181.35928742133507,2.258539800735631
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047113,(-)-Ambroxide,6790-58-5,C16H28O,236.214016,80,436,18.0,Active,-0.9868511507839748,-1.540861812035977,151.68406879159514,2.180939969717341
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047246,Darbufelone mesylate,139340-56-0,C19H28N2O5S2,428.143964,317,626,51.0,Active,-1.4276950258033645,-2.229192054694867,8.795214738900118,0.9442464474069959
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047290,UK-416244,402910-27-4,C17H22N2O3S2,366.107185,144,654,22.0,Active,-0.7503072280495161,-1.1715239467245118,35.00000000000001,1.5440680443502757
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047327,MK-578,313994-79-5,C35H47FN4O2,574.368305,90,599,15.0,Active,-1.6549922088349387,-2.5840921316096805,100.00000000000001,2
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047379,"3-Chloro-2-((3R)-5-chloro-1-(2,4-dimethoxybenzyl)-3-methyl-2-oxo-2,3-dihydro-1H-indol-3-yl)-N-ethyl-N-(3-pyridinylmethyl)benzamide hydrochloride (1:1)",1437319-51-1,C33H32Cl3N3O4,639.145840,300,643,47.0,Active,-1.264879263626184,-1.9749727733604459,4.581540829915891,0.6610115612771429
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0048507,PharmaGSID_48507,NOCAS_48507,C18H19ClF2N4O3,412.111375,100,626,16.0,Active,-1.770059692168671,-2.763757616860603,39.642811918042064,1.5981644519983413
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0048505,PharmaGSID_48505,NOCAS_48505,C17H12ClN5O2,353.067952,291,623,47.0,Active,0.8432217484806908,1.3165999657394336,19.84251316420614,1.2975966771036749
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0048509,PharmaGSID_48509,NOCAS_48509,C25H39N3O2,413.304228,153,627,24.0,Active,-3.1883492697667015,-4.978264076921296,156.65239703416896,2.1949370446741416
https://comptox.epa.gov/dashboard/chemical/details/DTXSID0051447,"N-(3-Chlorophenyl)-6,7-dimethoxyquinazolin-4-amine",175178-82-2,C16H14ClN3O2,315.077454,28,217,13.0,Active,-0.8421411674782036,-1.3149127548563928,1.3157043117269551,0.11915829792976354
https://comptox.epa.gov/dashboard/chemical/details/DTXSID00872663,Bisdemethoxycurcumin,33171-05-0,C19H16O4,308.104859,101,229,44.0,Active,-0.6788963150717677,-1.0600234953315906,14.570017581559767,1.1634600758310598
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1020221,"4-(1,1-Dimethylethyl)phenol",98-54-4,C10H14O,150.104465,60,635,9.0,Active,-1.141831028863545,-1.7828462040864816,176.62108718717718,2.247042553728006
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1021031,4-Nitrosodiphenylamine,156-10-5,C12H10N2O,198.079313,176,362,49.0,Active,-1.8216368453158505,-2.8442897878925617,65.0689465605058,1.8133737757416515
https://comptox.epa.gov/dashboard/chemical/details/DTXSID1021081,C.I. Acid Orange 3,6373-74-6,C18H13N4NaO7S,452.040264,33,318,10.0,Active,-0.9914409600364075,-1.5480283049726113,178.0290917789812,2.250490976279281
