rank	formulaRank	ConfidenceScore	CSI:FingerIDScore	molecularFormula	adduct	InChIkey2D	InChI	name	smiles	xlogp	pubchemids	links	dbflags
1	1	0.1212328428991248	-6.298355643734256	C18H30O3S	[M - H]-	KWXICGTUELOLSQ	InChI=1S/C18H30O3S/c1-2-3-4-5-6-7-8-9-10-11-12-17-13-15-18(16-14-17)22(19,20)21/h13-16H,2-12H2,1H3,(H,19,20,21)	ACMC-20amjp	CCCCCCCCCCCCC1=CC=C(C=C1)S(=O)(=O)O	6.29350996	8485;4378467;138396204	NORMAN:(NS00001378);COCONUT:(CNP0003545);HMDB:(59915);PubChem:(8485 4378467 138396204);additional;PubChem class - safety and toxic;Training Set;PubMed	70008906
2	1	N/A	-20.92387079047808	C18H30O3S	[M - H]-	WBIQQQGBSDOWNP	InChI=1S/C18H30O3S/c1-2-3-4-5-6-7-8-9-10-11-14-17-15-12-13-16-18(17)22(19,20)21/h12-13,15-16H,2-11,14H2,1H3,(H,19,20,21)	2-dodecylbenzenesulfonate	CCCCCCCCCCCCC1=CC=CC=C1S(=O)(=O)O	6.9000001	25457;14849467	NORMAN:(NS00002838);COCONUT:(CNP0097449);HMDB:(31031);PubChem class - food;PubChem:(25457 14849467);PubChem class - bio and metabolites;PubChem class - safety and toxic;Training Set;PubMed	220479562
3	1	N/A	-25.10536481984886	C18H30O3S	[M - H]-	YNJLGQRDQAQAHR	InChI=1S/C18H30O3S/c1-3-5-6-7-8-9-11-16(10-4-2)17-12-14-18(15-13-17)22(19,20)21/h12-16H,3-11H2,1-2H3,(H,19,20,21)	4-dodecan-4-ylbenzenesulfonate	CCCCCCCCC(CCC)C1=CC=C(C=C1)S(=O)(=O)O	6.69999981	14921169;21723698	PubChem:(14921169 21723698);NORMAN:(NS00014529)	262146
4	1	N/A	-25.11608733594194	C18H30O3S	[M - H]-	QJRVOJKLQNSNDB	InChI=1S/C18H30O3S/c1-3-5-6-7-8-9-10-11-16(4-2)17-12-14-18(15-13-17)22(19,20)21/h12-16H,3-11H2,1-2H3,(H,19,20,21)	4-dodecan-3-ylbenzenesulfonic acid	CCCCCCCCCC(CC)C1=CC=C(C=C1)S(=O)(=O)O	6.69999981	29249;53316394;93473033;93473034	NORMAN:(NS00014223);PubChem class - safety and toxic;PubChem:(29249 53316394 93473033 93473034);PubMed	67371074
5	1	N/A	-27.929489270596658	C18H30O3S	[M - H]-	FQWWBDRIEVYQEW	InChI=1S/C18H30O3S/c1-3-5-7-8-9-11-16(10-6-4-2)17-12-14-18(15-13-17)22(19,20)21/h12-16H,3-11H2,1-2H3,(H,19,20,21)	Benzenesulfonic acid, 4-(1-butyloctyl)-	CCCCCCCC(CCCC)C1=CC=C(C=C1)S(=O)(=O)O	6.69999981	15593880;132500788	PubChem:(15593880 132500788)	2
6	1	N/A	-30.283283882217294	C18H30O3S	[M - H]-	CJTZDYDOPZRFTF	InChI=1S/C18H30O3S/c1-3-4-5-6-7-8-9-10-11-16(2)17-12-14-18(15-13-17)22(19,20)21/h12-16H,3-11H2,1-2H3,(H,19,20,21)	4-dodecan-2-ylbenzenesulfonate	CCCCCCCCCCC(C)C1=CC=C(C=C1)S(=O)(=O)O	6.69999981	16649;59092928;76968338;76968340	NORMAN:(NS00006760);PubChem:(16649 59092928 76968338 76968340);PubMed	262210
7	1	N/A	-32.11916684135161	C18H30O3S	[M - H]-	ZJGVLZVSSCYXFU	InChI=1S/C18H30O3S/c1-4-5-6-7-8-9-10-15-18(2,3)16-11-13-17(14-12-16)22(19,20)21/h11-14H,4-10,15H2,1-3H3,(H,19,20,21)	null	CCCCCCCCCC(C)(C)C1=CC=C(C=C1)S(=O)(=O)O	6.69999981	44155019	PubChem:(44155019)	2
8	1	N/A	-44.58880895245325	C18H30O3S	[M - H]-	BFSAKYCOGSJXSS	InChI=1S/C18H30O3S/c1-4-5-6-7-8-9-14-18(2,3)15-16-10-12-17(13-11-16)22(19,20)21/h10-13H,4-9,14-15H2,1-3H3,(H,19,20,21)	null	CCCCCCCCC(C)(C)CC1=CC=C(C=C1)S(=O)(=O)O	6.4000001	44154383	PubChem:(44154383)	2
9	1	N/A	-46.07735951794884	C18H30O3S	[M - H]-	VRBBIZLFYGRQNO	InChI=1S/C18H30O3S/c1-3-5-7-8-9-10-12-16-13-11-15-18(22(19,20)21)17(16)14-6-4-2/h11,13,15H,3-10,12,14H2,1-2H3,(H,19,20,21)	null	CCCCCCCCC1=C(C(=CC=C1)S(=O)(=O)O)CCCC	6.5999999	88800943	PubChem:(88800943)	2
10	1	N/A	-47.22017722424102	C18H30O3S	[M - H]-	FZPGBCPJNCFQRR	InChI=1S/C18H30O3S/c1-16(2,3)12-17(4,5)13-18(6,7)14-8-10-15(11-9-14)22(19,20)21/h8-11H,12-13H2,1-7H3,(H,19,20,21)	null	CC(C)(C)CC(C)(C)CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)O	5.80000019	101630700	PubChem:(101630700)	2
